value;areas;bedrooms;spaces;bathrooms
134990.0;32.0;1.0;0.0;1.0
222000.0;46.0;2.0;1.0;1.0
682500.0;67.0;2.0;1.0;
6500000.0;1000.0;6.0;4.0;8.0
2600000.0;592.0;4.0;10.0;6.0
1500000.0;281.0;5.0;4.0;5.0
650000.0;130.0;2.0;4.0;4.0
370000.0;158.0;3.0;2.0;2.0
2900000.0;600.0;6.0;12.0;7.0
1200000.0;260.0;4.0;4.0;4.0
1600000.0;390.0;5.0;4.0;6.0
399000.0;116.0;4.0;4.0;3.0
3000000.0;600.0;6.0;10.0;
385000.0;100.0;3.0;2.0;3.0
1800000.0;352.0;4.0;4.0;7.0
2400000.0;500.0;6.0;8.0;8.0
380000.0;110.0;2.0;3.0;1.0
450000.0;188.0;3.0;2.0;3.0
409000.0;112.0;3.0;2.0;3.0
388800.0;120.0;3.0;3.0;3.0
260000.0;71.0;2.0;1.0;2.0
410000.0;120.0;3.0;3.0;3.0
5500000.0;1000.0;6.0;15.0;8.0
1600000.0;400.0;6.0;6.0;7.0
975000.0;204.0;4.0;2.0;4.0
310000.0;81.0;3.0;2.0;2.0
375000.0;66.0;2.0;1.0;2.0
180000.0;53.0;2.0;1.0;1.0
4500000.0;460.0;6.0;6.0;6.0
13500000.0;800.0;6.0;;8.0
750000.0;250.0;4.0;5.0;5.0
250000.0;60.0;3.0;;3.0
360000.0;112.0;3.0;1.0;2.0
16000000.0;818.0;10.0;4.0;14.0
960000.0;225.0;6.0;5.0;4.0
390000.0;110.0;3.0;3.0;3.0
530000.0;174.0;3.0;4.0;4.0
595000.0;250.0;3.0;4.0;4.0
780000.0;215.0;3.0;3.0;4.0
371000.0;89.0;2.0;2.0;2.0
380000.0;66.0;2.0;2.0;2.0
550000.0;190.0;3.0;4.0;3.0
540000.0;283.0;4.0;5.0;5.0
385000.0;105.0;3.0;2.0;3.0
360000.0;185.0;3.0;5.0;2.0
420000.0;140.0;5.0;4.0;5.0
900000.0;600.0;4.0;5.0;4.0
2800000.0;421.0;5.0;4.0;5.0
139900.0;46.0;2.0;2.0;1.0
202900.0;47.0;2.0;1.0;1.0
538000.0;127.0;3.0;3.0;3.0
180000.0;53.0;2.0;1.0;1.0
16000000.0;818.0;10.0;4.0;14.0
18000000.0;1600.0;8.0;4.0;10.0
220000.0;90.0;2.0;11.0;2.0
880000.0;600.0;4.0;5.0;4.0
1200000.0;177.0;4.0;4.0;3.0
220000.0;117.0;2.0;1.0;2.0
2500000.0;345.0;5.0;6.0;6.0
580000.0;300.0;5.0;3.0;4.0
280000.0;97.0;3.0;1.0;2.0
190000.0;78.0;2.0;1.0;2.0
650000.0;190.0;3.0;2.0;4.0
1150000.0;200.0;4.0;4.0;4.0
435000.0;300.0;3.0;2.0;3.0
350000.0;89.0;2.0;2.0;2.0
620000.0;250.0;4.0;2.0;3.0
380000.0;85.0;3.0;2.0;2.0
880000.0;689.0;5.0;4.0;6.0
600000.0;232.0;3.0;3.0;5.0
450000.0;132.0;3.0;2.0;2.0
650000.0;290.0;5.0;5.0;3.0
265000.0;78.0;2.0;1.0;2.0
18000000.0;1600.0;8.0;4.0;10.0
6000000.0;1250.0;6.0;6.0;8.0
540000.0;290.0;3.0;4.0;3.0
295000.0;70.0;2.0;2.0;2.0
360000.0;120.0;2.0;2.0;2.0
360000.0;90.0;2.0;1.0;2.0
240000.0;76.0;2.0;1.0;2.0
920000.0;300.0;4.0;4.0;5.0
2300000.0;382.0;5.0;;6.0
850000.0;251.0;4.0;4.0;3.0
285000.0;999.0;3.0;1.0;2.0
360000.0;150.0;3.0;3.0;3.0
350000.0;78.0;2.0;2.0;3.0
295000.0;120.0;2.0;1.0;2.0
660000.0;150.0;3.0;2.0;4.0
880000.0;230.0;4.0;4.0;6.0
760000.0;287.0;3.0;5.0;2.0
360000.0;96.0;3.0;1.0;2.0
360000.0;95.0;3.0;1.0;3.0
265901.0;141.0;3.0;1.0;2.0
690000.0;187.0;3.0;3.0;4.0
2200000.0;420.0;4.0;4.0;7.0
210000.0;75.0;2.0;2.0;1.0
6000000.0;680.0;5.0;6.0;7.0
19000000.0;1600.0;8.0;6.0;10.0
5200000.0;850.0;7.0;8.0;10.0
1300000.0;400.0;5.0;6.0;8.0
500000.0;111.0;3.0;6.0;3.0
480000.0;193.0;3.0;2.0;3.0
350000.0;95.0;2.0;1.0;3.0
280000.0;110.0;2.0;1.0;3.0
550000.0;182.0;4.0;3.0;3.0
1500000.0;500.0;5.0;3.0;6.0
450000.0;180.0;3.0;6.0;3.0
1800000.0;360.0;6.0;4.0;7.0
850000.0;168.0;4.0;4.0;3.0
750000.0;451.0;5.0;6.0;6.0
370000.0;222.0;3.0;2.0;3.0
1250000.0;266.0;4.0;4.0;4.0
300000.0;100.0;2.0;1.0;3.0
320000.0;111.0;2.0;2.0;3.0
320000.0;110.0;2.0;1.0;2.0
850000.0;270.0;4.0;4.0;5.0
3500000.0;600.0;5.0;4.0;6.0
4000000.0;501.0;4.0;4.0;7.0
520000.0;210.0;3.0;2.0;3.0
350000.0;109.0;2.0;2.0;4.0
18000000.0;600.0;5.0;2.0;6.0
1400000.0;380.0;4.0;4.0;5.0
1200000.0;224.0;6.0;4.0;1.0
540000.0;290.0;3.0;4.0;3.0
420000.0;215.0;3.0;3.0;3.0
320000.0;100.0;2.0;2.0;3.0
485000.0;200.0;4.0;3.0;3.0
530000.0;138.0;4.0;4.0;3.0
650000.0;230.0;5.0;4.0;3.0
850000.0;240.0;3.0;4.0;3.0
550000.0;138.0;4.0;4.0;3.0
490000.0;250.0;3.0;5.0;3.0
600000.0;243.0;4.0;4.0;5.0
300000.0;110.0;2.0;2.0;3.0
1400000.0;380.0;5.0;4.0;6.0
500000.0;200.0;3.0;8.0;2.0
1900000.0;400.0;5.0;4.0;3.0
450000.0;280.0;3.0;3.0;3.0
270000.0;85.0;2.0;2.0;2.0
300000.0;170.0;3.0;2.0;3.0
280000.0;70.0;2.0;1.0;2.0
450000.0;210.0;3.0;2.0;3.0
450000.0;250.0;3.0;3.0;3.0
680000.0;280.0;4.0;5.0;5.0
4500000.0;460.0;6.0;6.0;6.0
10000000.0;1500.0;8.0;4.0;12.0
6500000.0;740.0;5.0;6.0;8.0
360000.0;95.0;3.0;1.0;3.0
320000.0;110.0;2.0;1.0;2.0
450000.0;340.0;3.0;3.0;3.0
1100000.0;280.0;5.0;6.0;7.0
400000.0;140.0;3.0;2.0;1.0
900000.0;306.0;4.0;3.0;5.0
350000.0;125.0;3.0;1.0;2.0
437000.0;135.0;4.0;4.0;2.0
380000.0;120.0;2.0;1.0;3.0
300000.0;110.0;2.0;1.0;3.0
400000.0;120.0;3.0;2.0;2.0
700000.0;280.0;3.0;3.0;3.0
330000.0;120.0;3.0;2.0;3.0
380000.0;150.0;2.0;2.0;3.0
385000.0;106.0;2.0;2.0;3.0
170000.0;127.0;2.0;1.0;1.0
1000000.0;450.0;4.0;4.0;4.0
300000.0;110.0;2.0;2.0;3.0
550000.0;285.0;4.0;5.0;5.0
1900000.0;525.0;4.0;4.0;5.0
370000.0;110.0;2.0;2.0;3.0
17000000.0;1500.0;8.0;10.0;12.0
5300000.0;700.0;6.0;6.0;8.0
13000000.0;1000.0;6.0;3.0;8.0
440000.0;120.0;3.0;3.0;3.0
210000.0;999.0;2.0;1.0;2.0
600000.0;245.0;4.0;4.0;5.0
1100000.0;282.0;5.0;4.0;5.0
1550000.0;300.0;4.0;4.0;6.0
360000.0;95.0;3.0;1.0;3.0
850000.0;390.0;3.0;4.0;4.0
320000.0;300.0;4.0;2.0;3.0
760000.0;250.0;3.0;4.0;5.0
950000.0;250.0;5.0;4.0;5.0
1190000.0;323.0;5.0;4.0;6.0
670000.0;236.0;4.0;4.0;3.0
350000.0;120.0;2.0;2.0;3.0
650000.0;200.0;3.0;5.0;4.0
540000.0;150.0;3.0;;3.0
1200000.0;500.0;5.0;4.0;5.0
550000.0;180.0;3.0;4.0;3.0
500000.0;131.0;3.0;4.0;3.0
500000.0;110.0;3.0;2.0;2.0
570000.0;300.0;3.0;4.0;4.0
900000.0;250.0;4.0;4.0;5.0
1100000.0;328.0;5.0;4.0;7.0
6500000.0;690.0;4.0;4.0;5.0
6800000.0;900.0;7.0;6.0;6.0
670000.0;237.0;4.0;4.0;5.0
850000.0;390.0;4.0;4.0;4.0
950000.0;199.0;4.0;4.0;5.0
750000.0;200.0;5.0;3.0;4.0
360000.0;110.0;2.0;1.0;2.0
550000.0;180.0;4.0;4.0;6.0
900000.0;220.0;3.0;5.0;4.0
3000000.0;500.0;5.0;4.0;7.0
295000.0;95.0;2.0;1.0;2.0
450000.0;146.0;3.0;4.0;4.0
290000.0;80.0;2.0;1.0;3.0
700000.0;200.0;3.0;3.0;3.0
450000.0;150.0;3.0;4.0;3.0
650000.0;300.0;3.0;4.0;5.0
630000.0;180.0;3.0;4.0;2.0
420000.0;126.0;3.0;2.0;4.0
680000.0;450.0;4.0;5.0;3.0
660000.0;300.0;4.0;4.0;5.0
500000.0;500.0;3.0;3.0;4.0
550000.0;200.0;4.0;2.0;4.0
510000.0;310.0;4.0;4.0;5.0
8000000.0;880.0;6.0;4.0;7.0
5200000.0;850.0;7.0;8.0;10.0
6500000.0;740.0;5.0;6.0;8.0
250000.0;112.0;2.0;1.0;2.0
780000.0;253.0;3.0;3.0;5.0
750000.0;240.0;3.0;4.0;3.0
795000.0;396.0;4.0;4.0;4.0
850000.0;390.0;4.0;4.0;5.0
500000.0;130.0;3.0;2.0;3.0
800000.0;226.0;4.0;4.0;4.0
380000.0;110.0;2.0;2.0;2.0
380000.0;120.0;2.0;1.0;3.0
1250000.0;370.0;6.0;4.0;4.0
1100000.0;300.0;5.0;4.0;4.0
900000.0;230.0;4.0;4.0;6.0
650000.0;245.0;3.0;4.0;4.0
550000.0;300.0;3.0;4.0;3.0
300000.0;70.0;2.0;2.0;3.0
1000000.0;300.0;4.0;4.0;4.0
900000.0;600.0;4.0;6.0;6.0
780000.0;360.0;5.0;4.0;6.0
900000.0;335.0;4.0;4.0;6.0
320000.0;108.0;2.0;2.0;4.0
1500000.0;518.0;5.0;4.0;4.0
6000000.0;680.0;5.0;6.0;7.0
6500000.0;740.0;5.0;6.0;8.0
1100000.0;328.0;5.0;4.0;7.0
500000.0;200.0;3.0;5.0;3.0
550000.0;128.0;3.0;3.0;3.0
490000.0;130.0;3.0;3.0;3.0
450000.0;98.0;3.0;2.0;3.0
260000.0;85.0;2.0;1.0;2.0
550000.0;150.0;3.0;3.0;4.0
413400.0;112.0;3.0;1.0;4.0
890000.0;451.0;5.0;6.0;5.0
990000.0;200.0;4.0;4.0;7.0
580000.0;380.0;3.0;2.0;3.0
650000.0;220.0;4.0;4.0;3.0
590000.0;128.0;3.0;4.0;4.0
580000.0;170.0;3.0;4.0;2.0
960000.0;282.0;5.0;4.0;7.0
880000.0;300.0;4.0;6.0;4.0
1350000.0;380.0;6.0;4.0;6.0
650000.0;220.0;3.0;4.0;3.0
750000.0;280.0;4.0;4.0;4.0
570000.0;175.0;4.0;4.0;3.0
600000.0;200.0;3.0;4.0;2.0
1100000.0;290.0;4.0;3.0;5.0
25000000.0;1100.0;7.0;6.0;10.0
1200000.0;1000.0;5.0;3.0;5.0
10000000.0;1500.0;8.0;4.0;12.0
290000.0;120.0;2.0;1.0;1.0
700000.0;370.0;3.0;2.0;3.0
1750000.0;320.0;5.0;2.0;4.0
371000.0;188.0;3.0;2.0;3.0
350000.0;120.0;2.0;2.0;3.0
400000.0;150.0;2.0;2.0;3.0
850000.0;249.0;3.0;4.0;5.0
1300000.0;400.0;5.0;5.0;5.0
490000.0;198.0;3.0;3.0;4.0
1100000.0;400.0;4.0;4.0;5.0
1300000.0;480.0;5.0;5.0;6.0
280000.0;110.0;2.0;1.0;3.0
550000.0;238.0;4.0;4.0;4.0
1300000.0;300.0;4.0;5.0;5.0
650000.0;163.0;2.0;3.0;2.0
1300000.0;318.0;4.0;4.0;5.0
1350000.0;314.0;4.0;4.0;4.0
850000.0;250.0;4.0;4.0;3.0
680000.0;187.0;3.0;4.0;3.0
379900.0;107.0;2.0;1.0;2.0
360000.0;110.0;2.0;1.0;2.0
5300000.0;700.0;6.0;6.0;8.0
540000.0;290.0;3.0;4.0;3.0
19000000.0;1600.0;8.0;6.0;10.0
300000.0;110.0;2.0;1.0;3.0
480000.0;229.0;3.0;1.0;3.0
580000.0;260.0;3.0;4.0;4.0
785000.0;330.0;4.0;4.0;6.0
760000.0;280.0;3.0;4.0;5.0
890000.0;200.0;4.0;4.0;5.0
380000.0;120.0;2.0;1.0;3.0
260000.0;62.0;2.0;1.0;2.0
750000.0;315.0;4.0;6.0;5.0
425000.0;154.0;3.0;1.0;3.0
1180000.0;350.0;4.0;4.0;5.0
480000.0;128.0;4.0;4.0;3.0
1200000.0;353.0;4.0;6.0;4.0
1300000.0;406.0;4.0;3.0;4.0
3500000.0;500.0;4.0;5.0;6.0
580000.0;444.0;4.0;4.0;3.0
350000.0;150.0;2.0;2.0;3.0
500000.0;140.0;4.0;4.0;3.0
665000.0;197.0;4.0;4.0;4.0
630000.0;240.0;3.0;4.0;4.0
650000.0;216.0;4.0;3.0;4.0
1100000.0;328.0;5.0;4.0;7.0
1000000.0;340.0;4.0;4.0;7.0
680000.0;200.0;3.0;4.0;3.0
850000.0;484.0;3.0;4.0;2.0
550000.0;182.0;3.0;2.0;2.0
1100000.0;260.0;4.0;5.0;5.0
500000.0;402.0;3.0;4.0;3.0
680000.0;187.0;3.0;6.0;4.0
1100000.0;280.0;4.0;4.0;3.0
1490000.0;376.0;3.0;6.0;5.0
550000.0;180.0;3.0;2.0;4.0
340000.0;110.0;2.0;1.0;2.0
1500000.0;518.0;4.0;4.0;6.0
1200000.0;1000.0;4.0;4.0;3.0
1200000.0;350.0;4.0;5.0;5.0
1500000.0;364.0;4.0;4.0;7.0
235000.0;68.0;2.0;1.0;2.0
580000.0;220.0;3.0;3.0;4.0
1200000.0;347.0;5.0;4.0;4.0
1980000.0;600.0;4.0;5.0;5.0
680000.0;186.0;3.0;6.0;5.0
770000.0;280.0;3.0;6.0;3.0
1700000.0;450.0;5.0;4.0;7.0
245000.0;72.0;2.0;1.0;2.0
260000.0;80.0;3.0;1.0;2.0
770000.0;418.0;3.0;4.0;5.0
600000.0;196.0;3.0;5.0;2.0
1200000.0;219.0;4.0;4.0;5.0
350000.0;95.0;2.0;1.0;3.0
1500000.0;400.0;6.0;6.0;8.0
11000000.0;700.0;7.0;13.0;9.0
540000.0;150.0;3.0;;3.0
1200000.0;265.0;3.0;3.0;5.0
380000.0;100.0;1.0;2.0;1.0
290000.0;61.0;2.0;3.0;2.0
800000.0;600.0;3.0;4.0;3.0
650000.0;200.0;4.0;4.0;4.0
850000.0;280.0;4.0;2.0;4.0
750000.0;360.0;3.0;4.0;2.0
1380000.0;300.0;4.0;5.0;5.0
550000.0;240.0;4.0;3.0;4.0
230000.0;72.0;2.0;1.0;2.0
1500000.0;300.0;4.0;2.0;4.0
750000.0;225.0;5.0;4.0;4.0
1200000.0;480.0;4.0;6.0;5.0
600000.0;180.0;3.0;3.0;3.0
600000.0;170.0;3.0;3.0;4.0
850000.0;400.0;5.0;4.0;5.0
550000.0;190.0;4.0;5.0;4.0
550000.0;230.0;4.0;4.0;3.0
420000.0;144.0;4.0;3.0;3.0
370000.0;106.0;3.0;1.0;3.0
750000.0;150.0;4.0;4.0;4.0
1500000.0;300.0;4.0;4.0;6.0
1300000.0;300.0;4.0;6.0;4.0
180000.0;280.0;2.0;1.0;1.0
900000.0;230.0;4.0;4.0;3.0
1000000.0;600.0;8.0;5.0;7.0
700000.0;300.0;4.0;4.0;5.0
1300000.0;390.0;5.0;4.0;5.0
350000.0;94.0;2.0;1.0;3.0
1500000.0;310.0;5.0;4.0;3.0
750000.0;245.0;3.0;3.0;5.0
470000.0;435.0;4.0;4.0;2.0
500000.0;85.0;2.0;4.0;3.0
1000000.0;490.0;4.0;4.0;3.0
142120.0;131.0;2.0;1.0;1.0
810000.0;288.0;4.0;4.0;3.0
800000.0;188.0;3.0;5.0;5.0
650000.0;220.0;4.0;4.0;4.0
650000.0;176.0;3.0;2.0;2.0
550000.0;143.0;3.0;2.0;4.0
220000.0;50.0;2.0;1.0;2.0
1500000.0;270.0;5.0;5.0;6.0
1300000.0;320.0;4.0;4.0;4.0
720000.0;217.0;4.0;3.0;4.0
550000.0;300.0;3.0;2.0;3.0
240000.0;80.0;2.0;1.0;2.0
600000.0;245.0;3.0;3.0;4.0
1600000.0;700.0;4.0;4.0;5.0
1700000.0;380.0;4.0;4.0;7.0
400000.0;130.0;3.0;2.0;1.0
770000.0;418.0;3.0;4.0;5.0
800000.0;182.0;4.0;5.0;3.0
850000.0;630.0;3.0;3.0;3.0
1000000.0;300.0;4.0;5.0;5.0
420000.0;360.0;3.0;2.0;3.0
580000.0;100.0;3.0;3.0;3.0
1200000.0;400.0;4.0;4.0;3.0
3500000.0;410.0;5.0;6.0;7.0
1200000.0;490.0;3.0;3.0;4.0
950000.0;325.0;5.0;2.0;6.0
200000.0;70.0;2.0;1.0;2.0
1000000.0;460.0;5.0;4.0;6.0
650000.0;275.0;3.0;4.0;2.0
1200000.0;480.0;6.0;5.0;5.0
800000.0;380.0;4.0;4.0;5.0
1272000.0;450.0;6.0;5.0;4.0
600000.0;245.0;3.0;3.0;5.0
800000.0;235.0;4.0;6.0;3.0
245000.0;90.0;2.0;1.0;1.0
380000.0;120.0;2.0;1.0;3.0
300000.0;98.0;3.0;1.0;3.0
249000.0;75.0;2.0;1.0;2.0
1150000.0;291.0;4.0;6.0;6.0
800000.0;230.0;3.0;4.0;3.0
850000.0;385.0;6.0;6.0;4.0
530000.0;138.0;4.0;4.0;3.0
190000.0;90.0;2.0;1.0;1.0
850000.0;205.0;3.0;4.0;4.0
210000.0;68.0;2.0;1.0;2.0
530000.0;200.0;3.0;2.0;2.0
330000.0;95.0;2.0;1.0;2.0
700000.0;250.0;3.0;5.0;5.0
1600000.0;450.0;4.0;6.0;4.0
299000.0;82.0;2.0;1.0;3.0
510000.0;131.0;3.0;3.0;3.0
350000.0;89.0;3.0;2.0;2.0
1200000.0;350.0;4.0;4.0;4.0
780000.0;236.0;4.0;5.0;4.0
850000.0;180.0;4.0;4.0;3.0
280000.0;86.0;3.0;1.0;2.0
1100000.0;360.0;3.0;4.0;4.0
600000.0;400.0;5.0;5.0;3.0
950000.0;274.0;4.0;4.0;5.0
300000.0;95.0;2.0;1.0;3.0
590000.0;300.0;3.0;6.0;4.0
2500000.0;500.0;5.0;4.0;7.0
550000.0;160.0;3.0;3.0;2.0
750000.0;430.0;5.0;7.0;7.0
1400000.0;450.0;5.0;4.0;4.0
650000.0;260.0;4.0;4.0;3.0
760000.0;418.0;3.0;4.0;5.0
300000.0;90.0;2.0;1.0;3.0
290000.0;90.0;2.0;1.0;1.0
500000.0;160.0;3.0;2.0;2.0
750500.0;275.0;4.0;4.0;3.0
950000.0;545.0;6.0;4.0;7.0
1100000.0;390.0;5.0;4.0;4.0
1500000.0;280.0;4.0;5.0;4.0
580000.0;220.0;3.0;3.0;1.0
300000.0;65.0;2.0;1.0;2.0
290000.0;75.0;2.0;1.0;2.0
320000.0;90.0;3.0;2.0;1.0
900000.0;400.0;4.0;4.0;5.0
1700000.0;299.0;5.0;4.0;5.0
680000.0;450.0;4.0;4.0;5.0
890000.0;233.0;5.0;3.0;5.0
580000.0;144.0;4.0;5.0;3.0
500000.0;198.0;3.0;2.0;4.0
1950000.0;209.0;6.0;5.0;5.0
690000.0;320.0;5.0;4.0;6.0
350000.0;89.0;3.0;2.0;2.0
2500000.0;490.0;4.0;4.0;5.0
450000.0;150.0;2.0;2.0;2.0
1300000.0;321.0;5.0;4.0;4.0
2756000.0;420.0;4.0;4.0;6.0
1200000.0;353.0;5.0;4.0;6.0
480000.0;200.0;3.0;1.0;2.0
690000.0;203.0;3.0;5.0;4.0
800000.0;188.0;3.0;5.0;4.0
950000.0;188.0;4.0;3.0;5.0
650000.0;236.0;5.0;3.0;4.0
1200000.0;314.0;6.0;4.0;5.0
1000000.0;200.0;3.0;3.0;4.0
1000000.0;352.0;4.0;3.0;5.0
1000000.0;270.0;5.0;5.0;5.0
720000.0;460.0;3.0;4.0;6.0
3200000.0;400.0;5.0;4.0;7.0
350000.0;100.0;2.0;1.0;3.0
5500000.0;493.0;6.0;4.0;7.0
600000.0;198.0;4.0;4.0;4.0
550000.0;200.0;3.0;2.0;3.0
990000.0;300.0;4.0;4.0;3.0
600000.0;300.0;3.0;2.0;3.0
245000.0;65.0;2.0;1.0;1.0
1100000.0;200.0;3.0;3.0;4.0
700000.0;190.0;4.0;4.0;3.0
600000.0;300.0;3.0;2.0;4.0
750000.0;418.0;3.0;4.0;4.0
590000.0;245.0;4.0;3.0;5.0
750000.0;210.0;3.0;2.0;3.0
650000.0;150.0;4.0;4.0;2.0
400000.0;200.0;3.0;1.0;3.0
780000.0;320.0;3.0;;3.0
1200000.0;330.0;4.0;3.0;4.0
1500000.0;480.0;4.0;3.0;6.0
1100000.0;170.0;3.0;6.0;3.0
1380000.0;400.0;3.0;3.0;3.0
980000.0;490.0;4.0;4.0;5.0
445000.0;478.0;2.0;4.0;1.0
1180000.0;270.0;4.0;4.0;3.0
340000.0;110.0;3.0;1.0;2.0
580000.0;320.0;3.0;3.0;2.0
900000.0;300.0;4.0;3.0;5.0
590000.0;147.0;3.0;4.0;3.0
1100000.0;259.0;6.0;3.0;6.0
1200000.0;380.0;4.0;4.0;6.0
960000.0;370.0;4.0;4.0;3.0
190000.0;70.0;2.0;1.0;1.0
2500000.0;450.0;4.0;3.0;6.0
1400000.0;320.0;4.0;4.0;6.0
649000.0;245.0;3.0;3.0;4.0
1866000.0;300.0;4.0;;5.0
780000.0;300.0;3.0;4.0;2.0
590000.0;245.0;3.0;3.0;4.0
750000.0;139.0;3.0;4.0;4.0
590000.0;220.0;4.0;2.0;4.0
1200000.0;400.0;4.0;5.0;5.0
1500000.0;390.0;5.0;4.0;6.0
1400000.0;380.0;4.0;4.0;5.0
220000.0;70.0;2.0;1.0;2.0
1400000.0;280.0;4.0;2.0;5.0
285000.0;75.0;2.0;1.0;1.0
1200000.0;350.0;6.0;3.0;7.0
1400000.0;360.0;5.0;5.0;6.0
170000.0;125.0;2.0;;1.0
1200000.0;200.0;4.0;4.0;3.0
750000.0;451.0;5.0;8.0;8.0
18000000.0;818.0;10.0;10.0;12.0
530000.0;125.0;3.0;2.0;4.0
600000.0;200.0;3.0;1.0;2.0
630000.0;540.0;6.0;4.0;3.0
300000.0;90.0;3.0;1.0;2.0
1800000.0;600.0;5.0;4.0;6.0
680000.0;250.0;4.0;2.0;3.0
200000.0;250.0;2.0;3.0;1.0
290000.0;75.0;2.0;1.0;2.0
1300000.0;400.0;5.0;5.0;5.0
2200000.0;415.0;5.0;2.0;5.0
1200000.0;280.0;4.0;5.0;2.0
215000.0;52.0;2.0;1.0;1.0
245000.0;74.0;2.0;1.0;1.0
790000.0;280.0;3.0;;4.0
2250000.0;290.0;4.0;4.0;5.0
500000.0;125.0;3.0;3.0;2.0
2500000.0;400.0;4.0;6.0;7.0
1850000.0;400.0;5.0;5.0;7.0
1007000.0;230.0;4.0;6.0;5.0
300000.0;74.0;2.0;1.0;2.0
550000.0;200.0;2.0;3.0;2.0
2500000.0;400.0;5.0;4.0;6.0
280000.0;70.0;2.0;1.0;1.0
750000.0;339.0;5.0;5.0;3.0
1800000.0;292.0;6.0;4.0;4.0
750000.0;300.0;4.0;3.0;5.0
330000.0;100.0;3.0;1.0;1.0
1100000.0;315.0;5.0;4.0;5.0
1300000.0;984.0;3.0;4.0;3.0
1090000.0;250.0;5.0;4.0;6.0
